./run.py: 1: from: not found
./run.py: 2: import: not found
./run.py: 3: import: not found
./run.py: 5: Syntax error: word unexpected (expecting ")")
./run.py: 1: from: not found
./run.py: 2: import: not found
./run.py: 3: import: not found
./run.py: 5: Syntax error: word unexpected (expecting ")")
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:3000
 * Running on http://10.0.0.251:3000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 130-604-889
61.99.5.42 - - [15/Dec/2024 19:00:37] "GET / HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:41] "GET /swagger/ HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:42] "[36mGET /flasgger_static/swagger-ui.css HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:42] "[36mGET /flasgger_static/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:42] "[36mGET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:42] "[36mGET /flasgger_static/lib/jquery.min.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:42] "GET /apispec.json HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:42] "[36mGET /flasgger_static/favicon-32x32.png HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:47] "GET /swagger/ HTTP/1.1" 200 -
61.99.5.42 - - [15/Dec/2024 19:00:47] "[36mGET /flasgger_static/swagger-ui.css HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:47] "[36mGET /flasgger_static/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:47] "[36mGET /flasgger_static/lib/jquery.min.js HTTP/1.1[0m" 304 -
61.99.5.42 - - [15/Dec/2024 19:00:47] "[36mGET /flasgger_static/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
